created,name,backtest_id,status,start,end,net_profit,drawdown,sharpe,win_rate
2026-04-11 15:54:28,C08_SLP0_IS_1775922865,35ec9d0ac42b3314674883eaf5ca6145,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,21.525%,8.100%,0.091,64%
2026-04-11 15:53:58,C11_SLP15_OOS_1775922836,a86f9f00142aecafc47b8faaa9c27ea2,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,3.273%,11.400%,-0.449,64%
2026-04-11 15:53:26,C11_SLP15_IS_1775922803,8b441b46075dd5b0748597c6e8f121dd,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,0.855%,10.100%,-0.424,57%
2026-04-11 15:52:56,C11_SLP10_OOS_1775922774,a0e75caf1d4c4064ece35c4b7b8f9424,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,5.892%,11.000%,-0.26,66%
2026-04-11 15:52:27,C11_SLP10_IS_1775922744,d8c0a604dd001f97c9cf3553d8746017,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,9.578%,9.600%,-0.186,58%
2026-04-11 15:51:57,C11_SLP5_OOS_1775922714,0b7b7cc6466a11b5f03c106cce095b44,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,8.614%,10.700%,-0.066,68%
2026-04-11 15:51:29,C11_SLP5_IS_1775922686,6bdcee877e172e0205ea9d3bbba6d96b,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,16.433%,9.500%,-0.025,62%
2026-04-11 15:50:59,C11_SLP0_OOS_1775922657,77a4eca027b64e5a332e007c88e5c17d,Completed.,2025-01-01 00:00:00,2026-03-31 23:59:59,11.619%,10.500%,0.144,68%
2026-04-11 15:50:30,C11_SLP0_IS_1775922628,3d80c1b1ef5c9196b974760a862057c5,Completed.,2022-01-01 00:00:00,2024-12-31 23:59:59,24.946%,9.100%,0.166,64%
2026-04-11 15:47:56,WF_C11_2026Q1_1775922475,eb5d92ddebdec28b96aec3eed99ba606,Completed.,2026-01-01 00:00:00,2026-03-31 23:59:59,4.965%,2.700%,1.276,71%
2026-04-11 15:47:29,WF_C11_2025Q4_1775922447,e479bcb1d2db192da906197c51bce524,Completed.,2025-10-01 00:00:00,2025-12-31 23:59:59,-0.256%,3.800%,-0.766,62%
2026-04-11 15:47:01,WF_C11_2025Q3_1775922420,501c13c1921d7ffc1badafe66600bc6f,Completed.,2025-07-01 00:00:00,2025-09-30 23:59:59,2.520%,0.800%,0.358,83%
2026-04-11 15:46:30,WF_C11_2025Q2_1775922389,91276c3d0bc9ae47052dc5604c8aa4f8,Completed.,2025-04-01 00:00:00,2025-06-30 23:59:59,-0.842%,5.900%,-1.014,43%
2026-04-11 15:46:01,WF_C11_2025Q1_1775922359,7a1467149dff410ac4ab9c5d1f90f965,Completed.,2025-01-01 00:00:00,2025-03-31 23:59:59,2.756%,5.900%,0.31,69%
2026-04-11 15:45:30,WF_C11_2024Q4_1775922329,cc63cf3fed929265d97d2b351d9e45b7,Completed.,2024-10-01 00:00:00,2024-12-31 23:59:59,2.091%,3.500%,0.094,64%
2026-04-11 15:45:01,WF_C11_2024Q3_1775922299,3187ba9f8da9851dfcecd1c12ed39bc4,Completed.,2024-07-01 00:00:00,2024-09-30 23:59:59,6.636%,2.000%,1.652,85%
2026-04-11 15:44:33,WF_C11_2024Q2_1775922271,8866b70bc977ecd2036ea9b5879737b6,Completed.,2024-04-01 00:00:00,2024-06-30 23:59:59,-0.855%,3.900%,-1.473,58%
2026-04-11 15:44:02,WF_C11_2024Q1_1775922241,da1df5194822df3c2a1fc389c36a0d8c,Completed.,2024-01-01 00:00:00,2024-03-31 23:59:59,3.243%,1.200%,0.809,100%
2026-04-11 15:43:33,WF_C11_2023Q4_1775922212,6e53a0bd1794ab926260886493e2a493,Completed.,2023-10-01 00:00:00,2023-12-31 23:59:59,1.089%,2.100%,-0.459,71%
2026-04-11 15:43:05,WF_C11_2023Q3_1775922184,48f3fdc93ed99c1cfa528fea0a131eed,Completed.,2023-07-01 00:00:00,2023-09-30 23:59:59,-1.392%,3.800%,-1.358,40%
2026-04-11 15:42:36,WF_C11_2023Q2_1775922154,082099ade1f81b75d8e9587d5c86221d,Completed.,2023-04-01 00:00:00,2023-06-30 23:59:59,6.556%,1.200%,2.387,100%
2026-04-11 15:42:07,WF_C11_2023Q1_1775922125,11cc6ac2002784dbb9bb6997fc6976d7,Completed.,2023-01-01 00:00:00,2023-03-31 23:59:59,-1.974%,3.900%,-1.103,40%
2026-04-11 15:41:33,WF_C11_2022Q4_1775922091,f31ca12d033bbf50b4007f66020d068e,Completed.,2022-10-01 00:00:00,2022-12-31 23:59:59,3.486%,3.900%,0.831,75%
2026-04-11 15:41:04,WF_C11_2022Q3_1775922062,92bf13692f0527c0edb524fc3ab7ca74,Completed.,2022-07-01 00:00:00,2022-09-30 23:59:59,5.023%,5.600%,0.801,62%
2026-04-11 15:40:33,WF_C11_2022Q2_1775922031,07da8e71a125417edc04b897dc069f23,Completed.,2022-04-01 00:00:00,2022-06-30 23:59:59,6.851%,3.800%,1.706,56%
2026-04-11 15:40:03,WF_C11_2022Q1_1775922001,128dda0d52d734513c6d3560442ad9e9,Completed.,2022-01-01 00:00:00,2022-03-31 23:59:59,-6.682%,9.100%,-1.806,50%
2026-04-11 15:29:19,SMOKE_C11_DEFAULTS_IS,3e00855d235d79692f0bf3d36c589007,Completed.,2022-01-01 00:00:00,2024-12-28 23:59:59,24.946%,9.100%,0.169,64%
2026-04-11 15:28:36,CHK_MREQ_C11_2024,0cad13281b7abf5942d7cdc6ff245e16,Completed.,2024-01-01 00:00:00,2024-12-28 23:59:59,11.544%,4.100%,0.399,73%
